"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item"
"inya-rose-vibrating-air-pulsator","Inya Rose Vibrating","","Inya","Air Pulsator","$99 Best Seller,Alt Penetration,Barbie,Best Beg Toys,Best Beg Vibes,BEST SELLER,clit vibe,cute sex toys,Favorite Vibes,galaxy,Galentines Gifting,Gifts For Vulvas,Gifts Under $100,Gifts Under $75,Innovative Toys,location_Distribution,Newbies,pfs,pfs:label-New Colors Added!,Pride Shop,rose,Rosegasm,Seen on IG,self pleasure,Solo Sale,Solo Vulva,Stocking Stuffers,Top Rated Toys,Under $69,Unique Toys,Waterproof Toys,Waterproof Vibes","2024-03-27T06:41:57-05:00","Color","Red",,,,,"NSN-0554-66",181,,,"deny","manual","52.00","106.00",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28698765.jpg?v=1700703898",1,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28698765.jpg?v=1700703898",,,
"inya-rose-vibrating-air-pulsator",,,,,,,"Color","Pink",,,,,"NSN-0554-64",181,,,"deny","manual","52.00","106.00",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28698843.jpg?v=1700703902",2,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699339.jpg?v=1700703917",,,
"inya-rose-vibrating-air-pulsator",,,,,,,"Color","Black",,,,,"NSN-0554-63",181,,,"deny","manual","52.00","106.00",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28698948.jpg?v=1700703905",3,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699647.jpg?v=1700703926",,,
"inya-rose-vibrating-air-pulsator",,,,,,,"Color","Glow in the Dark",,,,,"NSN-0554-60",181,,,"deny","manual","52.00","106.00",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699049.jpg?v=1700703908",4,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699971.jpg?v=1700703935",,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699144.jpg?v=1700703911",5,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699223.jpg?v=1700703915",6,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699339.jpg?v=1700703917",7,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699448.jpg?v=1700703920",8,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699527.jpg?v=1700703923",9,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699647.jpg?v=1700703926",10,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699743.jpg?v=1700703931",11,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699874.jpg?v=1700703932",12,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28699971.jpg?v=1700703935",13,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28700090.jpg?v=1700703938",14,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28700186.jpg?v=1700703942",15,,,,,,
"inya-rose-vibrating-air-pulsator",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Inya-Rose-Vibrating-Inya-28700229.jpg?v=1700703947",16,,,,,,
"satisfyer-number-two","Satisfyer Number Two","","Capricho Adult Store","","","2024-03-27T06:41:53-05:00","Title","Default Title",,,,,"SAT-SATI2NG",204,,,"deny","manual","39.95","80.99",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/m3wYXZzojSlR4EVIujQv0PUhEr56QOpX_1.jpg?v=1709125392",1,,,,,,
"satisfyer-number-two",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/m1S7YH5BFkLetAdJ6eimPRxA8sbsGbdf.jpg?v=1709125392",2,,,,,,
"satisfyer-number-two",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Szmz0fy9bgLvc9ZZS1Yv3Xq5q4oGCUAG.jpg?v=1709125392",3,,,,,,
"satisfyer-number-two",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/TV7XlfUptLOQuAdgOGZ3PqZfgvRyVruK.jpg?v=1709125392",4,,,,,,
"satisfyer-number-two",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/8H8B8RNW3LnxD6kmFFMjlwupw0IzbWiD.jpg?v=1709125388",5,,,,,,
"g-kiss-vibe","G-Kiss Vibe","<p><span data-mce-fragment=""1"">Enjoy erotic sensual sensations whenever you are in the mood, with the G-Kiss vibe. The discreet power-packed stimulator is contoured to deliver ultimate G-spot arousal and clitoral stimulation. Slip the compact arouser into your purse for thrilling intimate fun wherever you go.</span></p>
<h3><strong>Special Features:</strong></h3>
<ul class=""a-unordered-list a-vertical a-spacing-mini"">
<li class=""a-spacing-mini""><span class=""a-list-item"">Designed to enhance intimacy and pleasure</span></li>
<li class=""a-spacing-mini""><span class=""a-list-item"">Durably made and offers the ultimate in sensual comfort</span></li>
<li class=""a-spacing-mini""><span class=""a-list-item"">Made for pleasure and safety, you’ll please your partner and add more excitement to your own bedroom experience</span></li>
</ul>
<h3><span class=""a-list-item"">Specifications:</span></h3>
<ul>
<li><span class=""a-list-item"">Color: Purple and Blue</span></li>
<li><span class=""a-list-item"">Purpose: G-spot and clitoral stimulator</span></li>
<li><span class=""a-list-item"">How to Clean:<strong data-mce-fragment=""1""><span data-mce-fragment=""1""> </span></strong><span data-mce-fragment=""1"">Clean before and after each use with soap and warm water or toy cleaner.</span></span></li>
<li><span class=""a-list-item"">Style: Vibrator</span></li>
<li><span class=""a-list-item"">Item Dimensions LxWxH: 1.55 x 5.25 x 11 inches</span></li>
<li><span class=""a-list-item"">Water Resistance Level: Waterproof</span></li>
</ul>","Capricho Adult Store","","","2024-03-27T06:41:51-05:00","Color","Purple",,,,,"SE0782502",181,,,"deny","manual","34.99","70.99",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28803053.jpg?v=1700815956",1,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28803053.jpg?v=1700815956",,,
"g-kiss-vibe",,,,,,,"Color","Pink",,,,,"SE0782452",181,,,"deny","manual","34.99","70.99",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28803981.jpg?v=1700816507",2,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/WHsETIU9WPlE8H5wuzYkQ6fkZGeHsOZt.jpg?v=1709113606",,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28804058.jpg?v=1700816507",3,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28804130.jpg?v=1700816507",4,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28804246.jpg?v=1700816507",5,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28804381.jpg?v=1700816507",6,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28803122.jpg?v=1700816507",7,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28803247.jpg?v=1700816507",8,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28803346.jpg?v=1700816507",9,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28803468.jpg?v=1700816507",10,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28803555.jpg?v=1700816507",11,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28802778.jpg?v=1700816507",12,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28802873.jpg?v=1700816507",13,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/G-Kiss-Vibe-Capricho-Adult-Store-28802995.jpg?v=1700816504",14,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/CegUN9mlua1LNpFZBxU4iJnhnkBNZP1B.jpg?v=1709113606",15,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/5bn8ZQqvZfrBEpO1egtyIBLzQjU9wrxj.jpg?v=1709113606",16,,,,,,
"g-kiss-vibe",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/WHsETIU9WPlE8H5wuzYkQ6fkZGeHsOZt.jpg?v=1709113606",17,,,,,,
"colt-multi-speed-power-pak-egg","Colt Multi-Speed Power Pak Egg","<p>Handsomely stylish and powerful, the COLT Multi-Speed Power Pak™ Egg is befitting of the COLT name. This intensely satisfying EZ grip power pack offers powerful multi-speed sensations that will have you craving more, more, more.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Crafted from high quality ABS with silver plating, this egg is as powerful as it is good looking. For the ultimate in vibrating pleasure, you can’t beat the COLT Multi-Speed Power Pak™ Egg. This egg will take you to thrilling levels of sensation and enjoyment. Luxuriously hedonistic, the Multi-Speed Power Pak™ Egg provides the perfect way to achieve exciting fantasies and a vibrant experience just pulsating with gratifying enjoyment.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Both flexible and durable, for long-lasting gratification, the COLT Multi-Speed Power Pak™ Egg offers powerful sensations for the utmost in sensual pleasure. Whether you’re flying solo or with a partner, this egg offers the versatility that you’ll want for fun and excitement. Also, for maximum enjoyment, always use with a water-based lubricant.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Remember to take great care of your egg by washing it thoroughly before and after use with toy cleaner or warm, soapy water.</p>
<h3><strong>Specifications:</strong></h3>
<ul>
<li>Color: Smoke</li>
<li>Materials: ABS Plastic / Metallic Plating</li>
<li>Power Source: 2AA (Not Included)</li>
<li>Features: Phthalate Free,Vibrates</li>
<li>Length: Under 4""</li>
<li>Width: Between 1"" and 2""</li>
<li>Dimensions: 2"" x 1.25"" / 5cm x 3.1cm (Bullet)</li>
<li>Weight: Bulk:2.3(oz) / 0.07(kg) | Package:8.1(oz) / 0.23(kg)</li>
</ul>","Capricho Adult Store","","","2024-03-27T06:41:39-05:00","Title","Default Title",,,,,"SE6890202",113,,,"deny","manual","10.99","21.99",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Colt-Multi-Speed-Power-Pak-Egg-Capricho-Adult-Store-30851992.jpg?v=1701687786",1,,,,,,
"colt-multi-speed-power-pak-egg",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Colt-Multi-Speed-Power-Pak-Egg-Capricho-Adult-Store-30852052.jpg?v=1701687789",2,,,,,,
"colt-multi-speed-power-pak-egg",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Colt-Multi-Speed-Power-Pak-Egg-Capricho-Adult-Store-30852160.jpg?v=1701687792",3,,,,,,
"colt-multi-speed-power-pak-egg",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Colt-Multi-Speed-Power-Pak-Egg-Capricho-Adult-Store-30852211.jpg?v=1701687796",4,,,,,,
"colt-multi-speed-power-pak-egg",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Colt-Multi-Speed-Power-Pak-Egg-Capricho-Adult-Store-30852389.jpg?v=1701687799",5,,,,,,
"colt-multi-speed-power-pak-egg",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Colt-Multi-Speed-Power-Pak-Egg-Capricho-Adult-Store-30852438.jpg?v=1701687801",6,,,,,,
"ripples-finger-bang-her-vibe-teal","Ripples Finger Bang-Her Vibe","<p><span data-mce-fragment=""1"">Whether you are spending an evening praising yourself or having a nooner with your partner, the Ripples Finger Bang-Her Vibe is designed to amplify your experience! </span></p>
<p><span data-mce-fragment=""1"">Simply slip this discreet and petite vibe onto your finger and apply the delicious hum of vibration to your desired body part. </span></p>
<p><span data-mce-fragment=""1"">The buzzing will awaken every nerve for an unforgettable pleasure experience. Target stimulation with the point of your finger! Take ecstasy into your own hands!</span><br data-mce-fragment=""1""><br></p>","Capricho Adult Store","","","2024-03-27T06:41:27-05:00","Color","Teal",,,,,"FR-AE620",23,,,"deny","manual","10.80","22.00",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/XH0GompQ3ylmUPWygGzxua0n2nQrgXyN.jpg?v=1709112582",1,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/XH0GompQ3ylmUPWygGzxua0n2nQrgXyN.jpg?v=1709112582",,,
"ripples-finger-bang-her-vibe-teal",,,,,,,"Color","Pink",,,,,"FR-AE621",23,,,"deny","manual","10.80","22.00",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/2IATWwQk68tIvah3GahDYog5bNG8kc1z.jpg?v=1709112582",2,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/2IATWwQk68tIvah3GahDYog5bNG8kc1z.jpg?v=1709112582",,,
"ripples-finger-bang-her-vibe-teal",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/uEyJmwLtDHidDnSsUmlSzA0EMu1iV3be.jpg?v=1709112582",3,,,,,,
"ripples-finger-bang-her-vibe-teal",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/CujjmLarxvJO3F3oY0v8jblUFE7zCRM6.jpg?v=1709112582",4,,,,,,
"ripples-finger-bang-her-vibe-teal",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/ES8i3E5gSMYMFz8NLQyYgk0AkXL8aJAi.jpg?v=1709112582",5,,,,,,
"ripples-finger-bang-her-vibe-teal",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/XanmednCHy80XVk45HL7e7RO5mHAqPfs.jpg?v=1709112582",6,,,,,,
"ripples-finger-bang-her-vibe-teal",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/QuAme3Lx4VmruZki6aH9HL9zqoH3l3VV.jpg?v=1709112582",7,,,,,,
"dr-laura-berman-alena-set-of-3-silicone-dilators","Dr. Laura Berman Alena Set of 3 Silicone Dilators","","Capricho Adult Store","","","2024-03-27T06:41:24-05:00","Title","Default Title",,,,,"SE9710053",136,,,"deny","manual","35.99","72.99",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Dr.-Laura-Berman-Alena-Set-of-3-Silicone-Dilators-Capricho-Adult-Store-32348792.jpg?v=1702450312",1,,,,,,
"dr-laura-berman-alena-set-of-3-silicone-dilators",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Dr.-Laura-Berman-Alena-Set-of-3-Silicone-Dilators-Capricho-Adult-Store-32348873.jpg?v=1702450315",2,,,,,,
"dr-laura-berman-alena-set-of-3-silicone-dilators",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Dr.-Laura-Berman-Alena-Set-of-3-Silicone-Dilators-Capricho-Adult-Store-32348973.jpg?v=1702450318",3,,,,,,
"dr-laura-berman-alena-set-of-3-silicone-dilators",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Dr.-Laura-Berman-Alena-Set-of-3-Silicone-Dilators-Capricho-Adult-Store-32349071.jpg?v=1702450321",4,,,,,,
"dr-laura-berman-alena-set-of-3-silicone-dilators",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Dr.-Laura-Berman-Alena-Set-of-3-Silicone-Dilators-Capricho-Adult-Store-32349128.jpg?v=1702450324",5,,,,,,
"gum-job-oral-sex-candy-teeth-covers-6-pack","Gum Job Oral Sex Candy Teeth Covers 6 Pack","<div class=""description_section"" data-mce-fragment=""1"">
<p data-mce-fragment=""1"" itemprop=""description"">Give your partner the ultimate BJ with Gum Job Oral Sex Gummy Candy Teeth Covers. These great tasting candy teeth covers are easy to fit over any size teeth and taste orally delicious. With flavors including Cherry Pie, Wild Watermelon, and Succulent Strawberry. You will be sure to bring your partner to their maximum O when you wrap your lips around him in these sexy oral candy treats.</p>
<p data-mce-fragment=""1"" itemprop=""description""><span>For best results, suck on the fruity candy for a few minutes beforehand to soften. In Cherry Pie, Wild Watermelon and Succulent Strawberry. 6 included. </span></p>
</div>","Capricho Adult Store","","","2024-03-27T06:41:20-05:00","Title","Default Title",,,,,"HTP2855",91,,,"deny","manual","7.80","15.00",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Gum-Job-Oral-Sex-Candy-Teeth-Covers-6-Pack-Capricho-Adult-Store-33555675.jpg?v=1703233795",1,,,,,,
"gum-job-oral-sex-candy-teeth-covers-6-pack",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Gum-Job-Oral-Sex-Candy-Teeth-Covers-6-Pack-Capricho-Adult-Store-33555713.jpg?v=1703233798",2,,,,,,
"gum-job-oral-sex-candy-teeth-covers-6-pack",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/Gum-Job-Oral-Sex-Candy-Teeth-Covers-6-Pack-Capricho-Adult-Store-33555869.jpg?v=1703233920",3,,,,,,
"magic-wand-mini","Mini Magic Wand Rechargeable","","Capricho Adult Store","","","2024-03-27T06:41:16-05:00","Title","Default Title",,,,,"HV-135",476,,,"deny","manual","99.95","200.00",,false,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/1dac74f670693968ae8a65f51863e2d4_05d543bf-ce6b-4bbe-bb15-16ddbd51eac8.jpg?v=1712131755",1,,,,,,
"magic-wand-mini",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/60feb7844a08e45e47b6da8604039f7f_91065ad2-3ab4-4c64-95d9-dd2d8bb497fb.jpg?v=1712131755",2,,,,,,
"magic-wand-mini",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/0f663400815bad865810d3bca0c07289.jpg?v=1712131755",3,,,,,,
"magic-wand-mini",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/8b1732eb7ccdddaccad4e7ca9569aa35.jpg?v=1712131755",4,,,,,,
"magic-wand-mini",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/cd06df760c0f9bfa754529993bdf2c5c.jpg?v=1712131752",5,,,,,,
"magic-wand-mini",,,,,,,,,,,,,,,,,,,,,,,,"https://cdn.shopify.com/s/files/1/0537/8893/4339/files/e2fb68e7b17d4d2585c719b98e600142_5c0f5e12-0611-4527-a234-ddeadfce6ce0.jpg?v=1712131751",6,,,,,,